identificatie;naam;stof;voertuigtype;wegsoort;schalingsfactor;tijdstipRegistratie;geometrie
09214908_750;Milieuzone Arnhem;NO2;m;c;0.7563255147;8-2-2022 08:08;POLYGON((190311.357749574 443530.577094441,190132.543815248 443673.628241902,190460.369361512 444114.70261324,190817.997230165 444216.030509358,191324.636710755 444174.307258015,191431.925071351 443643.825919514,191396.162284486 443310.039908772,191193.50649225 443029.898078328,191193.50649225 443029.898078328,190311.357749574 443530.577094441))
09214908_750;Milieuzone Arnhem;NO2;m;d;0.7748446275000002;8-2-2022 08:08;POLYGON((190311.357749574 443530.577094441,190132.543815248 443673.628241902,190460.369361512 444114.70261324,190817.997230165 444216.030509358,191324.636710755 444174.307258015,191431.925071351 443643.825919514,191396.162284486 443310.039908772,191193.50649225 443029.898078328,191193.50649225 443029.898078328,190311.357749574 443530.577094441))
09214908_750;Milieuzone Arnhem;NO2;m;e;0.7720705438;8-2-2022 08:08;POLYGON((190311.357749574 443530.577094441,190132.543815248 443673.628241902,190460.369361512 444114.70261324,190817.997230165 444216.030509358,191324.636710755 444174.307258015,191431.925071351 443643.825919514,191396.162284486 443310.039908772,191193.50649225 443029.898078328,191193.50649225 443029.898078328,190311.357749574 443530.577094441))
09214908_750;Milieuzone Arnhem;NO2;z;c;0.8757882688;8-2-2022 08:08;POLYGON((190311.357749574 443530.577094441,190132.543815248 443673.628241902,190460.369361512 444114.70261324,190817.997230165 444216.030509358,191324.636710755 444174.307258015,191431.925071351 443643.825919514,191396.162284486 443310.039908772,191193.50649225 443029.898078328,191193.50649225 443029.898078328,190311.357749574 443530.577094441))
09214908_750;Milieuzone Arnhem;NO2;z;d;0.8591397373000002;8-2-2022 08:08;POLYGON((190311.357749574 443530.577094441,190132.543815248 443673.628241902,190460.369361512 444114.70261324,190817.997230165 444216.030509358,191324.636710755 444174.307258015,191431.925071351 443643.825919514,191396.162284486 443310.039908772,191193.50649225 443029.898078328,191193.50649225 443029.898078328,190311.357749574 443530.577094441))
09214908_750;Milieuzone Arnhem;NO2;z;e;0.8812743722;8-2-2022 08:08;POLYGON((190311.357749574 443530.577094441,190132.543815248 443673.628241902,190460.369361512 444114.70261324,190817.997230165 444216.030509358,191324.636710755 444174.307258015,191431.925071351 443643.825919514,191396.162284486 443310.039908772,191193.50649225 443029.898078328,191193.50649225 443029.898078328,190311.357749574 443530.577094441))
09214908_750;Milieuzone Arnhem;PM10;m;c;0.8444599920000001;8-2-2022 08:08;POLYGON((190311.357749574 443530.577094441,190132.543815248 443673.628241902,190460.369361512 444114.70261324,190817.997230165 444216.030509358,191324.636710755 444174.307258015,191431.925071351 443643.825919514,191396.162284486 443310.039908772,191193.50649225 443029.898078328,191193.50649225 443029.898078328,190311.357749574 443530.577094441))
09214908_750;Milieuzone Arnhem;PM10;m;d;0.7667369944;8-2-2022 08:08;POLYGON((190311.357749574 443530.577094441,190132.543815248 443673.628241902,190460.369361512 444114.70261324,190817.997230165 444216.030509358,191324.636710755 444174.307258015,191431.925071351 443643.825919514,191396.162284486 443310.039908772,191193.50649225 443029.898078328,191193.50649225 443029.898078328,190311.357749574 443530.577094441))
09214908_750;Milieuzone Arnhem;PM10;m;e;0.8950386321000001;8-2-2022 08:08;POLYGON((190311.357749574 443530.577094441,190132.543815248 443673.628241902,190460.369361512 444114.70261324,190817.997230165 444216.030509358,191324.636710755 444174.307258015,191431.925071351 443643.825919514,191396.162284486 443310.039908772,191193.50649225 443029.898078328,191193.50649225 443029.898078328,190311.357749574 443530.577094441))
09214908_750;Milieuzone Arnhem;PM10;z;c;0.9141725043;8-2-2022 08:08;POLYGON((190311.357749574 443530.577094441,190132.543815248 443673.628241902,190460.369361512 444114.70261324,190817.997230165 444216.030509358,191324.636710755 444174.307258015,191431.925071351 443643.825919514,191396.162284486 443310.039908772,191193.50649225 443029.898078328,191193.50649225 443029.898078328,190311.357749574 443530.577094441))
09214908_750;Milieuzone Arnhem;PM10;z;d;0.8774656717;8-2-2022 08:08;POLYGON((190311.357749574 443530.577094441,190132.543815248 443673.628241902,190460.369361512 444114.70261324,190817.997230165 444216.030509358,191324.636710755 444174.307258015,191431.925071351 443643.825919514,191396.162284486 443310.039908772,191193.50649225 443029.898078328,191193.50649225 443029.898078328,190311.357749574 443530.577094441))
09214908_750;Milieuzone Arnhem;PM10;z;e;0.9400425053;8-2-2022 08:08;POLYGON((190311.357749574 443530.577094441,190132.543815248 443673.628241902,190460.369361512 444114.70261324,190817.997230165 444216.030509358,191324.636710755 444174.307258015,191431.925071351 443643.825919514,191396.162284486 443310.039908772,191193.50649225 443029.898078328,191193.50649225 443029.898078328,190311.357749574 443530.577094441))
09214908_750;Milieuzone Arnhem;NOx;m;c;0.9207776172000002;8-2-2022 08:08;POLYGON((190311.357749574 443530.577094441,190132.543815248 443673.628241902,190460.369361512 444114.70261324,190817.997230165 444216.030509358,191324.636710755 444174.307258015,191431.925071351 443643.825919514,191396.162284486 443310.039908772,191193.50649225 443029.898078328,191193.50649225 443029.898078328,190311.357749574 443530.577094441))
09214908_750;Milieuzone Arnhem;NOx;m;d;0.9164222179;8-2-2022 08:08;POLYGON((190311.357749574 443530.577094441,190132.543815248 443673.628241902,190460.369361512 444114.70261324,190817.997230165 444216.030509358,191324.636710755 444174.307258015,191431.925071351 443643.825919514,191396.162284486 443310.039908772,191193.50649225 443029.898078328,191193.50649225 443029.898078328,190311.357749574 443530.577094441))
09214908_750;Milieuzone Arnhem;NOx;m;e;0.9082675547999999;8-2-2022 08:08;POLYGON((190311.357749574 443530.577094441,190132.543815248 443673.628241902,190460.369361512 444114.70261324,190817.997230165 444216.030509358,191324.636710755 444174.307258015,191431.925071351 443643.825919514,191396.162284486 443310.039908772,191193.50649225 443029.898078328,191193.50649225 443029.898078328,190311.357749574 443530.577094441))
09214908_750;Milieuzone Arnhem;NOx;z;c;0.9331290626000002;8-2-2022 08:08;POLYGON((190311.357749574 443530.577094441,190132.543815248 443673.628241902,190460.369361512 444114.70261324,190817.997230165 444216.030509358,191324.636710755 444174.307258015,191431.925071351 443643.825919514,191396.162284486 443310.039908772,191193.50649225 443029.898078328,191193.50649225 443029.898078328,190311.357749574 443530.577094441))
09214908_750;Milieuzone Arnhem;NOx;z;d;0.9039797614;8-2-2022 08:08;POLYGON((190311.357749574 443530.577094441,190132.543815248 443673.628241902,190460.369361512 444114.70261324,190817.997230165 444216.030509358,191324.636710755 444174.307258015,191431.925071351 443643.825919514,191396.162284486 443310.039908772,191193.50649225 443029.898078328,191193.50649225 443029.898078328,190311.357749574 443530.577094441))
09214908_750;Milieuzone Arnhem;NOx;z;e;0.9441816174000002;8-2-2022 08:08;POLYGON((190311.357749574 443530.577094441,190132.543815248 443673.628241902,190460.369361512 444114.70261324,190817.997230165 444216.030509358,191324.636710755 444174.307258015,191431.925071351 443643.825919514,191396.162284486 443310.039908772,191193.50649225 443029.898078328,191193.50649225 443029.898078328,190311.357749574 443530.577094441))
09214908_750;Milieuzone Arnhem;PM2.5;m;c;0.6059097507;8-2-2022 08:08;POLYGON((190311.357749574 443530.577094441,190132.543815248 443673.628241902,190460.369361512 444114.70261324,190817.997230165 444216.030509358,191324.636710755 444174.307258015,191431.925071351 443643.825919514,191396.162284486 443310.039908772,191193.50649225 443029.898078328,191193.50649225 443029.898078328,190311.357749574 443530.577094441))
09214908_750;Milieuzone Arnhem;PM2.5;m;d;0.5267647361000001;8-2-2022 08:08;POLYGON((190311.357749574 443530.577094441,190132.543815248 443673.628241902,190460.369361512 444114.70261324,190817.997230165 444216.030509358,191324.636710755 444174.307258015,191431.925071351 443643.825919514,191396.162284486 443310.039908772,191193.50649225 443029.898078328,191193.50649225 443029.898078328,190311.357749574 443530.577094441))
09214908_750;Milieuzone Arnhem;PM2.5;m;e;0.6821957853999999;8-2-2022 08:08;POLYGON((190311.357749574 443530.577094441,190132.543815248 443673.628241902,190460.369361512 444114.70261324,190817.997230165 444216.030509358,191324.636710755 444174.307258015,191431.925071351 443643.825919514,191396.162284486 443310.039908772,191193.50649225 443029.898078328,191193.50649225 443029.898078328,190311.357749574 443530.577094441))
09214908_750;Milieuzone Arnhem;PM2.5;z;c;0.8174357943;8-2-2022 08:08;POLYGON((190311.357749574 443530.577094441,190132.543815248 443673.628241902,190460.369361512 444114.70261324,190817.997230165 444216.030509358,191324.636710755 444174.307258015,191431.925071351 443643.825919514,191396.162284486 443310.039908772,191193.50649225 443029.898078328,191193.50649225 443029.898078328,190311.357749574 443530.577094441))
09214908_750;Milieuzone Arnhem;PM2.5;z;d;0.7855182547999998;8-2-2022 08:08;POLYGON((190311.357749574 443530.577094441,190132.543815248 443673.628241902,190460.369361512 444114.70261324,190817.997230165 444216.030509358,191324.636710755 444174.307258015,191431.925071351 443643.825919514,191396.162284486 443310.039908772,191193.50649225 443029.898078328,191193.50649225 443029.898078328,190311.357749574 443530.577094441))
09214908_750;Milieuzone Arnhem;PM2.5;z;e;0.8489130209;8-2-2022 08:08;POLYGON((190311.357749574 443530.577094441,190132.543815248 443673.628241902,190460.369361512 444114.70261324,190817.997230165 444216.030509358,191324.636710755 444174.307258015,191431.925071351 443643.825919514,191396.162284486 443310.039908772,191193.50649225 443029.898078328,191193.50649225 443029.898078328,190311.357749574 443530.577094441))
09214908_751;Schone bussen Arnhem;NO2;b;b;0.14;8-2-2022 08:08;POLYGON((191293.423760613 447351.963964171,193076.282339482 446581.592973302,193076.282339482 446581.592973302,194639.034920959 443962.331604347,192922.208141308 442069.420026783,191051.307163483 441563.176232784,190060.830175223 439252.063260177,187221.462808877 439912.38125235,188938.289588528 445503.073586085,191293.423760613 447351.963964171))
09214908_751;Schone bussen Arnhem;NO2;b;c;0.14;8-2-2022 08:08;POLYGON((191293.423760613 447351.963964171,193076.282339482 446581.592973302,193076.282339482 446581.592973302,194639.034920959 443962.331604347,192922.208141308 442069.420026783,191051.307163483 441563.176232784,190060.830175223 439252.063260177,187221.462808877 439912.38125235,188938.289588528 445503.073586085,191293.423760613 447351.963964171))
09214908_751;Schone bussen Arnhem;NO2;b;d;0.14;8-2-2022 08:08;POLYGON((191293.423760613 447351.963964171,193076.282339482 446581.592973302,193076.282339482 446581.592973302,194639.034920959 443962.331604347,192922.208141308 442069.420026783,191051.307163483 441563.176232784,190060.830175223 439252.063260177,187221.462808877 439912.38125235,188938.289588528 445503.073586085,191293.423760613 447351.963964171))
09214908_751;Schone bussen Arnhem;NO2;b;e;0.14;8-2-2022 08:08;POLYGON((191293.423760613 447351.963964171,193076.282339482 446581.592973302,193076.282339482 446581.592973302,194639.034920959 443962.331604347,192922.208141308 442069.420026783,191051.307163483 441563.176232784,190060.830175223 439252.063260177,187221.462808877 439912.38125235,188938.289588528 445503.073586085,191293.423760613 447351.963964171))
09214908_751;Schone bussen Arnhem;PM10;b;b;0.36;8-2-2022 08:08;POLYGON((191293.423760613 447351.963964171,193076.282339482 446581.592973302,193076.282339482 446581.592973302,194639.034920959 443962.331604347,192922.208141308 442069.420026783,191051.307163483 441563.176232784,190060.830175223 439252.063260177,187221.462808877 439912.38125235,188938.289588528 445503.073586085,191293.423760613 447351.963964171))
09214908_751;Schone bussen Arnhem;PM10;b;c;0.36;8-2-2022 08:08;POLYGON((191293.423760613 447351.963964171,193076.282339482 446581.592973302,193076.282339482 446581.592973302,194639.034920959 443962.331604347,192922.208141308 442069.420026783,191051.307163483 441563.176232784,190060.830175223 439252.063260177,187221.462808877 439912.38125235,188938.289588528 445503.073586085,191293.423760613 447351.963964171))
09214908_751;Schone bussen Arnhem;PM10;b;d;0.36;8-2-2022 08:08;POLYGON((191293.423760613 447351.963964171,193076.282339482 446581.592973302,193076.282339482 446581.592973302,194639.034920959 443962.331604347,192922.208141308 442069.420026783,191051.307163483 441563.176232784,190060.830175223 439252.063260177,187221.462808877 439912.38125235,188938.289588528 445503.073586085,191293.423760613 447351.963964171))
09214908_751;Schone bussen Arnhem;PM10;b;e;0.36;8-2-2022 08:08;POLYGON((191293.423760613 447351.963964171,193076.282339482 446581.592973302,193076.282339482 446581.592973302,194639.034920959 443962.331604347,192922.208141308 442069.420026783,191051.307163483 441563.176232784,190060.830175223 439252.063260177,187221.462808877 439912.38125235,188938.289588528 445503.073586085,191293.423760613 447351.963964171))
09214908_751;Schone bussen Arnhem;NOx;b;b;0.26;8-2-2022 08:08;POLYGON((191293.423760613 447351.963964171,193076.282339482 446581.592973302,193076.282339482 446581.592973302,194639.034920959 443962.331604347,192922.208141308 442069.420026783,191051.307163483 441563.176232784,190060.830175223 439252.063260177,187221.462808877 439912.38125235,188938.289588528 445503.073586085,191293.423760613 447351.963964171))
09214908_751;Schone bussen Arnhem;NOx;b;c;0.26;8-2-2022 08:08;POLYGON((191293.423760613 447351.963964171,193076.282339482 446581.592973302,193076.282339482 446581.592973302,194639.034920959 443962.331604347,192922.208141308 442069.420026783,191051.307163483 441563.176232784,190060.830175223 439252.063260177,187221.462808877 439912.38125235,188938.289588528 445503.073586085,191293.423760613 447351.963964171))
09214908_751;Schone bussen Arnhem;NOx;b;d;0.26;8-2-2022 08:08;POLYGON((191293.423760613 447351.963964171,193076.282339482 446581.592973302,193076.282339482 446581.592973302,194639.034920959 443962.331604347,192922.208141308 442069.420026783,191051.307163483 441563.176232784,190060.830175223 439252.063260177,187221.462808877 439912.38125235,188938.289588528 445503.073586085,191293.423760613 447351.963964171))
09214908_751;Schone bussen Arnhem;NOx;b;e;0.26;8-2-2022 08:08;POLYGON((191293.423760613 447351.963964171,193076.282339482 446581.592973302,193076.282339482 446581.592973302,194639.034920959 443962.331604347,192922.208141308 442069.420026783,191051.307163483 441563.176232784,190060.830175223 439252.063260177,187221.462808877 439912.38125235,188938.289588528 445503.073586085,191293.423760613 447351.963964171))
