identificatie;identificatieWegdeelSRM1;identificatieOverheid;naamOverheid;naam;wegtype;boomFactor;afstand;indicatieToetspunt;grondReceptor;opmerking;datumActualisatie;geometrie
R22619;W14374;1581;naamOverheid;naam;BASISTYPE;ENKELE_BOMEN;afstand;FALSE;TOEPASBAARHEIDBEGINSEL;opmerking;datumActualisatie;POINT(146952.316134035 452419.216613546)
R22620;W14374;1581;naamOverheid;naam;BASISTYPE;ENKELE_BOMEN;afstand;FALSE;TOEPASBAARHEIDBEGINSEL;opmerking;datumActualisatie;POINT(146972.446375191 452402.136408929)
R22621;W14375;1581;naamOverheid;naam;BASISTYPE;ENKELE_BOMEN;afstand;FALSE;TOEPASBAARHEIDBEGINSEL;opmerking;datumActualisatie;POINT(146838.163503594 452498.596204312)
R22622;W14375;1581;naamOverheid;naam;BASISTYPE;ENKELE_BOMEN;afstand;FALSE;TOEPASBAARHEIDBEGINSEL;opmerking;datumActualisatie;POINT(146816.781344584 452472.937613501)
R22623;W14376;1581;naamOverheid;naam;BASISTYPE;ENKELE_BOMEN;afstand;FALSE;TOEPASBAARHEIDBEGINSEL;opmerking;datumActualisatie;POINT(146892.083964474 452440.27976961)
R22624;W14376;1581;naamOverheid;naam;BASISTYPE;ENKELE_BOMEN;afstand;FALSE;TOEPASBAARHEIDBEGINSEL;opmerking;datumActualisatie;POINT(146871.916035526 452419.72023039)
R22625;W14377;1581;naamOverheid;naam;BASISTYPE;ENKELE_BOMEN;afstand;FALSE;TOEPASBAARHEIDBEGINSEL;opmerking;datumActualisatie;POINT(146684.563971898 452630.809201947)
R22626;;1581;naamOverheid;naam;BASISTYPE;ENKELE_BOMEN;afstand;FALSE;TOEPASBAARHEIDBEGINSEL;opmerking;datumActualisatie;POINT(146757.997026826 452567.568030658)
R22628;W14380;1581;naamOverheid;naam;BASISTYPE;ENKELE_BOMEN;afstand;FALSE;TOEPASBAARHEIDBEGINSEL;opmerking;datumActualisatie;POINT(146830.102627221 452519.096925709)
R22629;W14381;1581;naamOverheid;naam;BASISTYPE;ENKELE_BOMEN;afstand;FALSE;TOEPASBAARHEIDBEGINSEL;opmerking;datumActualisatie;POINT(146655.657275653 452604.564532175)
R22630;;1581;naamOverheid;naam;NO_VALUE;NO_VALUE;afstand;FALSE;TOEPASBAARHEIDBEGINSEL;opmerking;datumActualisatie;POINT(146726.817662283 452538.817662283)
R22631;;1581;naamOverheid;naam;NO_VALUE;NO_VALUE;afstand;FALSE;TOEPASBAARHEIDBEGINSEL;opmerking;datumActualisatie;POINT(146766.194775207 452498.568489258)
R22632;W14384;1581;naamOverheid;naam;BASISTYPE;ENKELE_BOMEN;afstand;TRUE;NSL_TOETSPUNT;opmerking;datumActualisatie;POINT(146792.653495821 452482.784552677)
R22633;W14385;1581;naamOverheid;naam;BASISTYPE;ENKELE_BOMEN;afstand;TRUE;NSL_TOETSPUNT;opmerking;datumActualisatie;POINT(146867.01102131 453339.211241736)
R22634;W14385;1581;naamOverheid;naam;BASISTYPE;ENKELE_BOMEN;afstand;TRUE;NSL_TOETSPUNT;opmerking;datumActualisatie;POINT(146846.98897869 453318.788758264)
R22635;W14386;1581;naamOverheid;naam;BASISTYPE;ENKELE_BOMEN;afstand;TRUE;NSL_TOETSPUNT;opmerking;datumActualisatie;POINT(146945.249180949 453260.972176058)
R22636;W14386;1581;naamOverheid;naam;BASISTYPE;ENKELE_BOMEN;afstand;TRUE;NSL_TOETSPUNT;opmerking;datumActualisatie;POINT(146924.750819051 453241.027823942)
R22637;W14387;1581;naamOverheid;naam;BASISTYPE;ENKELE_BOMEN;afstand;TRUE;NSL_TOETSPUNT;opmerking;datumActualisatie;POINT(147020.560342704 453178.642052034)
R22638;W14387;1581;naamOverheid;naam;BASISTYPE;ENKELE_BOMEN;afstand;TRUE;NSL_TOETSPUNT;opmerking;datumActualisatie;POINT(146999.439657296 453159.357947966)
R22639;;1581;naamOverheid;naam;BASISTYPE;ENKELE_BOMEN;afstand;TRUE;NSL_TOETSPUNT;opmerking;datumActualisatie;POINT(146692.873803309 453505.343984419)
R22640;;1581;naamOverheid;naam;BASISTYPE;ENKELE_BOMEN;afstand;TRUE;NSL_TOETSPUNT;opmerking;datumActualisatie;POINT(146673.126196691 453484.656015581)
R22641;;1581;naamOverheid;naam;BASISTYPE;ENKELE_BOMEN;afstand;TRUE;NSL_TOETSPUNT;opmerking;datumActualisatie;POINT(146781.876566511 453420.341346112)
R22642;;1581;naamOverheid;naam;BASISTYPE;ENKELE_BOMEN;afstand;TRUE;NSL_TOETSPUNT;opmerking;datumActualisatie;POINT(146762.123433489 453399.658653888)
R22872;W14520;1581;naamOverheid;naam;BASISTYPE;ENKELE_BOMEN;afstand;TRUE;NSL_TOETSPUNT;opmerking;datumActualisatie;POINT(147503.950771427 451842.806660979)
R22873;W14520;1581;naamOverheid;naam;BASISTYPE;ENKELE_BOMEN;afstand;TRUE;NSL_TOETSPUNT;opmerking;datumActualisatie;POINT(147482.049228573 451823.193339021)
R22874;W14521;1581;naamOverheid;naam;BASISTYPE;ENKELE_BOMEN;afstand;TRUE;NSL_TOETSPUNT;opmerking;datumActualisatie;POINT(147413.997377677 451938.997377677)
R22875;W14521;1581;naamOverheid;naam;BASISTYPE;ENKELE_BOMEN;afstand;TRUE;NSL_TOETSPUNT;opmerking;datumActualisatie;POINT(147396.524769065 451921.524769065)
R22876;W14522;1581;naamOverheid;naam;BASISTYPE;ENKELE_BOMEN;afstand;TRUE;NSL_TOETSPUNT;opmerking;datumActualisatie;POINT(147446.780625357 451904.639552398)
R22877;W14522;1581;naamOverheid;naam;BASISTYPE;ENKELE_BOMEN;afstand;TRUE;NSL_TOETSPUNT;opmerking;datumActualisatie;POINT(147429.722615064 451889.571643306)
R22878;W14523;1581;naamOverheid;naam;BASISTYPE;ENKELE_BOMEN;afstand;TRUE;NSL_TOETSPUNT;opmerking;datumActualisatie;POINT(147300.513602812 452057.977438231)
R22879;W14523;1581;naamOverheid;naam;BASISTYPE;ENKELE_BOMEN;afstand;TRUE;NSL_TOETSPUNT;opmerking;datumActualisatie;POINT(147280.482422565 452037.062529443)
R22880;W14524;1581;naamOverheid;naam;BASISTYPE;ENKELE_BOMEN;afstand;TRUE;NSL_TOETSPUNT;opmerking;datumActualisatie;POINT(147237.174201541 452117.022051669)
R22881;W14524;1581;naamOverheid;naam;BASISTYPE;ENKELE_BOMEN;afstand;TRUE;NSL_TOETSPUNT;opmerking;datumActualisatie;POINT(147217.06319643 452095.235129466)
R22882;W14525;1581;naamOverheid;naam;BASISTYPE;ENKELE_BOMEN;afstand;TRUE;NSL_TOETSPUNT;opmerking;datumActualisatie;POINT(147174.024017263 452176.158811671)
R22883;W14525;1581;naamOverheid;naam;BASISTYPE;ENKELE_BOMEN;afstand;TRUE;NSL_TOETSPUNT;opmerking;datumActualisatie;POINT(147153.975982737 452153.841188329)
R22884;W14526;1581;naamOverheid;naam;BASISTYPE;ENKELE_BOMEN;afstand;TRUE;NSL_TOETSPUNT;opmerking;datumActualisatie;POINT(147049.289419707 452290.051598944)
R22885;W14526;1581;naamOverheid;naam;BASISTYPE;ENKELE_BOMEN;afstand;TRUE;NSL_TOETSPUNT;opmerking;datumActualisatie;POINT(147028.710580293 452267.948401056)
R22886;W14527;1581;naamOverheid;naam;BASISTYPE;ENKELE_BOMEN;afstand;TRUE;NSL_TOETSPUNT;opmerking;datumActualisatie;POINT(147106.981561137 452236.33042075)
R22887;W14527;1581;naamOverheid;naam;BASISTYPE;ENKELE_BOMEN;afstand;TRUE;NSL_TOETSPUNT;opmerking;datumActualisatie;POINT(147087.018438863 452213.66957925)
R22888;W14528;1581;naamOverheid;naam;BASISTYPE;MEERDERE_BOMEN;afstand;TRUE;NSL_TOETSPUNT;opmerking;datumActualisatie;POINT(147056.251911286 452540.356347328)
R22889;W14528;1581;naamOverheid;naam;BASISTYPE;MEERDERE_BOMEN;afstand;TRUE;NSL_TOETSPUNT;opmerking;datumActualisatie;POINT(147072.569430604 452526.634796992)
R22890;W14529;1581;naamOverheid;naam;BASISTYPE;MEERDERE_BOMEN;afstand;TRUE;NSL_TOETSPUNT;opmerking;datumActualisatie;POINT(147114.148115801 452611.231116669)
R22891;W14529;1581;naamOverheid;naam;BASISTYPE;MEERDERE_BOMEN;afstand;TRUE;NSL_TOETSPUNT;opmerking;datumActualisatie;POINT(147130.65924139 452597.743154921)
R22892;W14530;1581;naamOverheid;naam;SMALLE_STREETCANYON;ENKELE_BOMEN;afstand;TRUE;NSL_TOETSPUNT;opmerking;datumActualisatie;POINT(147372.038817395 451982.807052847)
R22893;W14530;1581;naamOverheid;naam;SMALLE_STREETCANYON;ENKELE_BOMEN;afstand;TRUE;NSL_TOETSPUNT;opmerking;datumActualisatie;POINT(147360.493196442 451971.557473456)
R22894;W14531;1581;naamOverheid;naam;BASISTYPE;MEERDERE_BOMEN;afstand;TRUE;NSL_TOETSPUNT;opmerking;datumActualisatie;POINT(147169.468817532 452677.94398573)
R22895;W14531;1581;naamOverheid;naam;BASISTYPE;MEERDERE_BOMEN;afstand;TRUE;NSL_TOETSPUNT;opmerking;datumActualisatie;POINT(147185.662552373 452664.763038766)
R22896;W14532;1581;naamOverheid;naam;EENZIJDIG_BEBOUWD;MEERDERE_BOMEN;afstand;TRUE;NSL_TOETSPUNT;opmerking;datumActualisatie;POINT(147226.05461149 452738.607286871)
R22897;W14532;1581;naamOverheid;naam;EENZIJDIG_BEBOUWD;MEERDERE_BOMEN;afstand;TRUE;NSL_TOETSPUNT;opmerking;datumActualisatie;POINT(147241.136402932 452724.167273788)
R22898;W14533;1581;naamOverheid;naam;BASISTYPE;ENKELE_BOMEN;afstand;TRUE;NSL_TOETSPUNT;opmerking;datumActualisatie;POINT(147443.555744565 452801.33404212)
R22899;W14533;1581;naamOverheid;naam;BASISTYPE;ENKELE_BOMEN;afstand;TRUE;NSL_TOETSPUNT;opmerking;datumActualisatie;POINT(147436.444255435 452774.66595788)
R22900;;1581;naamOverheid;naam;BASISTYPE;ENKELE_BOMEN;afstand;TRUE;NSL_TOETSPUNT;opmerking;datumActualisatie;POINT(147543.432994675 452780.786969823)
R22901;;1581;naamOverheid;naam;BASISTYPE;ENKELE_BOMEN;afstand;TRUE;NSL_TOETSPUNT;opmerking;datumActualisatie;POINT(147538.567005325 452753.213030177)
R22902;;1581;naamOverheid;naam;BASISTYPE;ENKELE_BOMEN;afstand;TRUE;NSL_TOETSPUNT;opmerking;datumActualisatie;POINT(147632.124011568 452760.646997901)
R22903;;1581;naamOverheid;naam;BASISTYPE;ENKELE_BOMEN;afstand;TRUE;NSL_TOETSPUNT;opmerking;datumActualisatie;POINT(147625.875988432 452733.353002099)
R22904;;1581;naamOverheid;naam;BASISTYPE;ENKELE_BOMEN;afstand;TRUE;NSL_TOETSPUNT;opmerking;datumActualisatie;POINT(147720.991756303 452740.676600244)
R22905;;1581;naamOverheid;naam;BASISTYPE;ENKELE_BOMEN;afstand;TRUE;NSL_TOETSPUNT;opmerking;datumActualisatie;POINT(147715.008243697 452713.323399756)
R22906;;1581;naamOverheid;naam;BASISTYPE;ENKELE_BOMEN;afstand;TRUE;NSL_TOETSPUNT;opmerking;datumActualisatie;POINT(147810.02570711 452716.066838487)
R22907;;1581;naamOverheid;naam;BASISTYPE;ENKELE_BOMEN;afstand;TRUE;NSL_TOETSPUNT;opmerking;datumActualisatie;POINT(147799.97429289 452689.933161513)
R22908;;1581;naamOverheid;naam;BASISTYPE;ENKELE_BOMEN;afstand;TRUE;NSL_TOETSPUNT;opmerking;datumActualisatie;POINT(147880.820611883 452647.501542156)
R22909;;1581;naamOverheid;naam;BASISTYPE;ENKELE_BOMEN;afstand;TRUE;NSL_TOETSPUNT;opmerking;datumActualisatie;POINT(147857.179388117 452632.498457844)
R22910;W14539;1581;naamOverheid;naam;BASISTYPE;ENKELE_BOMEN;afstand;TRUE;NSL_TOETSPUNT;opmerking;datumActualisatie;POINT(147378.782756675 452825.435337532)
R22911;W14539;1581;naamOverheid;naam;BASISTYPE;ENKELE_BOMEN;afstand;TRUE;NSL_TOETSPUNT;opmerking;datumActualisatie;POINT(147372.418489133 452801.569334247)
R22912;;1581;naamOverheid;naam;NO_VALUE;NO_VALUE;afstand;FALSE;TOEPASBAARHEIDBEGINSEL;opmerking;datumActualisatie;POINT(147324.985155917 452873.021904676)
R22914;W14541;1581;naamOverheid;naam;BASISTYPE;GROTE_HOEVEELHEID_BOMEN;afstand;TRUE;NSL_TOETSPUNT;opmerking;datumActualisatie;POINT(147292.593612456 452803.406387544)
R22915;W14541;1581;naamOverheid;naam;BASISTYPE;GROTE_HOEVEELHEID_BOMEN;afstand;TRUE;NSL_TOETSPUNT;opmerking;datumActualisatie;POINT(147302.429468115 452793.570531885)
R22916;W14542;1581;naamOverheid;naam;BASISTYPE;ENKELE_BOMEN;afstand;TRUE;NSL_TOETSPUNT;opmerking;datumActualisatie;POINT(147102.892553648 453090.332597781)
R22917;W14542;1581;naamOverheid;naam;BASISTYPE;ENKELE_BOMEN;afstand;TRUE;NSL_TOETSPUNT;opmerking;datumActualisatie;POINT(147082.452792039 453071.04980381)
R22918;W14543;1581;naamOverheid;naam;BASISTYPE;ENKELE_BOMEN;afstand;TRUE;NSL_TOETSPUNT;opmerking;datumActualisatie;POINT(147182.194473514 453007.769703784)
R22919;W14543;1581;naamOverheid;naam;BASISTYPE;ENKELE_BOMEN;afstand;TRUE;NSL_TOETSPUNT;opmerking;datumActualisatie;POINT(147161.704448218 452988.133429542)
R22920;W14544;1581;naamOverheid;naam;BASISTYPE;ENKELE_BOMEN;afstand;TRUE;NSL_TOETSPUNT;opmerking;datumActualisatie;POINT(147252.876418288 452938.091123033)
R22921;W14544;1581;naamOverheid;naam;BASISTYPE;ENKELE_BOMEN;afstand;TRUE;NSL_TOETSPUNT;opmerking;datumActualisatie;POINT(147233.025656964 452917.80882342)
R23280;W14759;20010;naamOverheid;naam;BASISTYPE;MEERDERE_BOMEN;afstand;TRUE;NSL_TOETSPUNT;opmerking;datumActualisatie;POINT(147627.266052375 446819.255648232)
R23281;W14759;20010;naamOverheid;naam;BASISTYPE;MEERDERE_BOMEN;afstand;TRUE;NSL_TOETSPUNT;opmerking;datumActualisatie;POINT(147616.733947625 446782.744351768)
R23282;W14760;20010;naamOverheid;naam;BASISTYPE;MEERDERE_BOMEN;afstand;TRUE;NSL_TOETSPUNT;opmerking;datumActualisatie;POINT(147731.273253404 446789.253569474)
R23283;W14760;20010;naamOverheid;naam;BASISTYPE;MEERDERE_BOMEN;afstand;TRUE;NSL_TOETSPUNT;opmerking;datumActualisatie;POINT(147720.726746596 446752.746430526)
R23284;;20010;naamOverheid;naam;NO_VALUE;NO_VALUE;afstand;TRUE;NSL_TOETSPUNT;opmerking;datumActualisatie;POINT(147835.575017477 446757.165061753)
R23285;;20010;naamOverheid;naam;NO_VALUE;NO_VALUE;afstand;TRUE;NSL_TOETSPUNT;opmerking;datumActualisatie;POINT(147826.424982523 446724.834938247)
R23286;;20010;naamOverheid;naam;NO_VALUE;NO_VALUE;afstand;TRUE;NSL_TOETSPUNT;opmerking;datumActualisatie;POINT(147946.481606439 446727.475975518)
R23287;;20010;naamOverheid;naam;NO_VALUE;NO_VALUE;afstand;TRUE;NSL_TOETSPUNT;opmerking;datumActualisatie;POINT(147931.518393561 446686.524024482)
R23288;;20010;naamOverheid;naam;NO_VALUE;NO_VALUE;afstand;TRUE;NSL_TOETSPUNT;opmerking;datumActualisatie;POINT(148053.517838366 446679.612515421)
R23289;;20010;naamOverheid;naam;NO_VALUE;NO_VALUE;afstand;TRUE;NSL_TOETSPUNT;opmerking;datumActualisatie;POINT(148034.482161634 446640.387484579)
R23290;W14764;1581;naamOverheid;naam;BASISTYPE;ENKELE_BOMEN;afstand;TRUE;NSL_TOETSPUNT;opmerking;datumActualisatie;POINT(147843.218433752 451491.474194299)
R23291;W14764;1581;naamOverheid;naam;BASISTYPE;ENKELE_BOMEN;afstand;TRUE;NSL_TOETSPUNT;opmerking;datumActualisatie;POINT(147857.272575857 451509.920255813)
R23292;W14765;1581;naamOverheid;naam;BASISTYPE;ENKELE_BOMEN;afstand;TRUE;NSL_TOETSPUNT;opmerking;datumActualisatie;POINT(147900.858627069 451457.342911678)
R23293;W14765;1581;naamOverheid;naam;BASISTYPE;ENKELE_BOMEN;afstand;TRUE;NSL_TOETSPUNT;opmerking;datumActualisatie;POINT(147914.938848167 451481.776236526)
R23294;W14766;1581;naamOverheid;naam;BASISTYPE;ENKELE_BOMEN;afstand;TRUE;NSL_TOETSPUNT;opmerking;datumActualisatie;POINT(147564.420204913 451771.739526702)
R23295;W14766;1581;naamOverheid;naam;BASISTYPE;ENKELE_BOMEN;afstand;TRUE;NSL_TOETSPUNT;opmerking;datumActualisatie;POINT(147543.579795087 451754.260473298)
R23296;W14767;1581;naamOverheid;naam;BASISTYPE;ENKELE_BOMEN;afstand;TRUE;NSL_TOETSPUNT;opmerking;datumActualisatie;POINT(147628.899306909 451701.325434045)
R23297;W14767;1581;naamOverheid;naam;BASISTYPE;ENKELE_BOMEN;afstand;TRUE;NSL_TOETSPUNT;opmerking;datumActualisatie;POINT(147609.100693091 451682.674565955)
R23298;W14768;1581;naamOverheid;naam;BASISTYPE;ENKELE_BOMEN;afstand;TRUE;NSL_TOETSPUNT;opmerking;datumActualisatie;POINT(147697.110006361 451638.917316256)
R23299;W14768;1581;naamOverheid;naam;BASISTYPE;ENKELE_BOMEN;afstand;TRUE;NSL_TOETSPUNT;opmerking;datumActualisatie;POINT(147680.889993639 451617.082683744)
R23300;W14769;1581;naamOverheid;naam;BASISTYPE;ENKELE_BOMEN;afstand;TRUE;NSL_TOETSPUNT;opmerking;datumActualisatie;POINT(147794.081883215 451554.726021902)
R23301;W14769;1581;naamOverheid;naam;BASISTYPE;ENKELE_BOMEN;afstand;TRUE;NSL_TOETSPUNT;opmerking;datumActualisatie;POINT(147781.042603194 451537.468151286)
R23302;W14770;1581;naamOverheid;naam;BASISTYPE;ENKELE_BOMEN;afstand;TRUE;NSL_TOETSPUNT;opmerking;datumActualisatie;POINT(147749.004851828 451597.787882421)
R23303;W14770;1581;naamOverheid;naam;BASISTYPE;ENKELE_BOMEN;afstand;TRUE;NSL_TOETSPUNT;opmerking;datumActualisatie;POINT(147733.716915596 451581.17056043)
R23304;;1581;naamOverheid;naam;BASISTYPE;ENKELE_BOMEN;afstand;TRUE;NSL_TOETSPUNT;opmerking;datumActualisatie;POINT(147941.821034984 452557.223328685)
R23305;;1581;naamOverheid;naam;BASISTYPE;ENKELE_BOMEN;afstand;TRUE;NSL_TOETSPUNT;opmerking;datumActualisatie;POINT(147918.178965016 452540.776671315)
R23306;;1581;naamOverheid;naam;BASISTYPE;ENKELE_BOMEN;afstand;TRUE;NSL_TOETSPUNT;opmerking;datumActualisatie;POINT(148020.943355895 452493.729485807)
R23307;;1581;naamOverheid;naam;BASISTYPE;ENKELE_BOMEN;afstand;TRUE;NSL_TOETSPUNT;opmerking;datumActualisatie;POINT(148007.056644105 452468.270514193)
